cycle,current_date,day_of_simulation,nb_susceptible,nb_exposed,nb_infectious_symptomatic,nb_infectious_asymptomatic,nb_recovered,nb_immune,nb_Qs,nb_Qa,nb_H,nb_D,nb_mask,nb_hand_wash,nb_social_distance,R0,infected_today,tot_infected,semaphore
0,date ('2020-05-23 00:00:00'),0,21115,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0.3
24,date ('2020-05-24 00:00:00'),1,21115,0,0,0,0,0,0,0,0,0,29,32,38,0.0,0,1,0.3
48,date ('2020-05-25 00:00:00'),2,21114,1,0,0,0,0,0,0,0,0,38,41,34,0.0,1,2,0.3
72,date ('2020-05-26 00:00:00'),3,21113,2,0,0,0,0,0,0,0,0,31,36,35,0.0,1,3,0.3
96,date ('2020-05-27 00:00:00'),4,21112,3,0,0,0,0,0,0,0,0,26,38,34,0.0,1,4,0.3
120,date ('2020-05-28 00:00:00'),5,21111,4,0,0,0,0,0,0,0,0,29,34,32,0.0,1,5,0.3
144,date ('2020-05-29 00:00:00'),6,21110,5,0,0,0,0,0,0,0,0,40,24,25,0.0,1,6,0.3
168,date ('2020-05-30 00:00:00'),7,21109,5,1,0,0,0,0,0,0,0,35,42,37,0.0,1,7,0.3
192,date ('2020-05-31 00:00:00'),8,21108,6,1,0,0,0,0,0,0,0,31,30,28,0.0,1,8,0.3
216,date ('2020-06-01 00:00:00'),9,21108,6,1,0,0,0,0,0,0,0,27,35,27,0.0,0,8,0.3
240,date ('2020-06-02 00:00:00'),10,21107,6,2,0,0,0,1,0,0,0,36,31,28,0.0,1,9,0.3
264,date ('2020-06-03 00:00:00'),11,21106,5,4,0,0,0,2,0,0,0,36,20,25,0.0,1,10,0.3
288,date ('2020-06-04 00:00:00'),12,21105,6,4,0,0,0,2,0,0,0,36,29,32,0.0,1,11,0.3
312,date ('2020-06-05 00:00:00'),13,21104,4,5,2,0,0,2,1,0,0,25,32,37,0.0,1,12,0.3
