0,2020-02-28 00:00:00,0,1500,10,0,0,0,0,0,0,0,0,0,0
720,2020-02-29 00:00:00,1,1500,10,0,0,0,0,0,0,0,0,0,0
1440,2020-03-01 00:00:00,2,1500,10,0,0,0,0,0,0,0,0,0,0
2160,2020-03-02 00:00:00,3,1498,7,5,0,0,0,2,0,0,0,0,0
2880,2020-03-03 00:00:00,4,1496,8,6,0,0,0,2,0,1,0,0,0
3600,2020-03-04 00:00:00,5,1495,9,6,0,0,0,2,0,1,0,0,0
4320,2020-03-05 00:00:00,6,1494,7,9,0,0,0,4,0,1,0,0,0
5040,2020-03-06 00:00:00,7,1494,7,9,0,0,0,4,0,1,0,0,0
5760,2020-03-07 00:00:00,8,1491,10,9,0,0,0,4,0,1,0,0,0
6480,2020-03-08 00:00:00,9,1487,11,12,0,0,0,5,0,1,0,0,0
7200,2020-03-09 00:00:00,10,1485,10,14,1,0,0,7,0,1,0,0,0
7920,2020-03-10 00:00:00,11,1479,13,16,2,0,0,7,0,1,0,0,0
8640,2020-03-11 00:00:00,12,1471,18,19,2,0,0,7,0,1,0,0,0
9360,2020-03-12 00:00:00,13,1459,29,20,2,0,0,7,0,1,0,0,0
10080,2020-03-13 00:00:00,14,1452,34,22,2,0,0,9,0,1,0,0,0
10800,2020-03-14 00:00:00,15,1442,39,25,4,0,0,11,1,1,0,0,0
11520,2020-03-15 00:00:00,16,1428,50,27,5,0,0,11,2,1,0,0,0
12240,2020-03-16 00:00:00,17,1411,61,30,8,0,0,14,2,1,0,0,0
12960,2020-03-17 00:00:00,18,1398,64,38,10,0,0,16,3,3,0,0,0
13680,2020-03-18 00:00:00,19,1383,69,46,12,0,0,18,4,3,0,0,0
14400,2020-03-19 00:00:00,20,1360,80,57,12,1,0,21,4,3,0,0,0
15120,2020-03-20 00:00:00,21,1327,100,68,14,1,0,27,4,3,0,0,0
15840,2020-03-21 00:00:00,22,1299,113,79,17,2,0,32,5,4,0,0,0
16560,2020-03-22 00:00:00,23,1269,124,98,17,2,0,43,5,4,0,0,0
17280,2020-03-23 00:00:00,24,1230,147,113,17,3,0,50,4,5,0,0,0
18000,2020-03-24 00:00:00,25,1196,165,127,17,4,1,56,3,7,0,0,0
18720,2020-03-25 00:00:00,26,1156,180,150,18,5,1,69,3,8,0,0,0
19440,2020-03-26 00:00:00,27,1111,191,179,22,6,1,83,4,9,0,0,0
20160,2020-03-27 00:00:00,28,1064,204,206,29,4,3,96,6,9,0,0,0
20880,2020-03-28 00:00:00,29,1000,230,233,40,3,4,112,9,11,0,0,0
21600,2020-03-29 00:00:00,30,941,250,264,47,4,4,125,12,13,0,0,0
22320,2020-03-30 00:00:00,31,875,291,288,47,5,4,136,12,13,0,0,0
23040,2020-03-31 00:00:00,32,821,299,322,54,9,5,147,14,16,0,0,0
23760,2020-04-01 00:00:00,33,765,305,357,67,8,8,162,22,20,0,0,0
24480,2020-04-02 00:00:00,34,709,297,407,78,8,11,185,24,21,0,0,0
25200,2020-04-03 00:00:00,35,645,299,458,85,10,13,208,27,26,0,0,0
25920,2020-04-04 00:00:00,36,577,298,513,92,14,16,229,30,27,0,0,0
26640,2020-04-05 00:00:00,37,516,301,557,99,19,18,247,34,28,0,0,0
27360,2020-04-06 00:00:00,38,459,303,594,107,23,24,268,37,28,0,0,0
28080,2020-04-07 00:00:00,39,407,295,639,113,27,29,292,40,27,0,0,0
28800,2020-04-08 00:00:00,40,350,296,683,117,28,36,315,42,26,0,0,0
29520,2020-04-09 00:00:00,41,302,292,723,118,31,44,335,43,26,0,0,0
30240,2020-04-10 00:00:00,42,267,257,774,127,32,53,366,44,24,0,0,0
30960,2020-04-11 00:00:00,43,235,241,819,122,33,60,389,44,24,0,0,0
31680,2020-04-12 00:00:00,44,203,220,854,123,39,71,408,44,24,0,0,0
32400,2020-04-13 00:00:00,45,169,199,876,134,51,81,410,42,22,0,0,0
33120,2020-04-14 00:00:00,46,144,173,907,134,57,95,425,41,22,0,0,0
33840,2020-04-15 00:00:00,47,119,165,921,129,66,110,427,41,22,0,0,0
34560,2020-04-16 00:00:00,48,100,149,940,122,78,121,446,38,21,0,0,0
35280,2020-04-17 00:00:00,49,85,135,948,116,84,142,447,35,20,0,0,0
36000,2020-04-18 00:00:00,50,72,121,951,110,85,171,449,31,20,0,0,0
36720,2020-04-19 00:00:00,51,66,107,962,100,84,191,453,26,19,0,0,0
37440,2020-04-20 00:00:00,52,59,102,963,96,77,213,457,23,19,0,0,0
38160,2020-04-21 00:00:00,53,47,95,955,93,89,231,457,21,18,0,0,0
38880,2020-04-22 00:00:00,54,43,72,950,84,104,257,459,18,15,0,0,0
39600,2020-04-23 00:00:00,55,38,61,933,78,112,288,447,17,13,0,0,0
40320,2020-04-24 00:00:00,56,36,46,923,78,111,316,441,18,12,0,0,0
41040,2020-04-25 00:00:00,57,35,46,893,73,118,345,424,17,11,0,0,0
41760,2020-04-26 00:00:00,58,37,40,861,69,117,386,411,16,10,0,0,0
42480,2020-04-27 00:00:00,59,46,30,833,67,114,420,404,15,10,0,0,0
43200,2020-04-28 00:00:00,60,37,33,801,63,128,448,385,15,10,0,0,0
43920,2020-04-29 00:00:00,61,40,31,754,55,148,482,366,12,5,0,0,0
44640,2020-04-30 00:00:00,62,44,32,714,54,147,519,342,13,4,0,0,0
45360,2020-05-01 00:00:00,63,49,28,676,49,156,552,328,12,3,0,0,0
46080,2020-05-02 00:00:00,64,53,34,643,40,151,589,318,10,3,0,0,0
46800,2020-05-03 00:00:00,65,59,36,599,36,149,631,295,9,2,0,0,0
47520,2020-05-04 00:00:00,66,62,34,568,31,141,674,285,8,1,0,0,0
48240,2020-05-05 00:00:00,67,64,31,526,24,148,717,269,5,1,0,0,0
48960,2020-05-06 00:00:00,68,62,34,494,24,137,759,259,4,1,0,0,0
49680,2020-05-07 00:00:00,69,64,36,451,21,146,792,236,4,0,0,0,0
50400,2020-05-08 00:00:00,70,70,31,423,18,139,829,227,3,0,0,0,0
51120,2020-05-09 00:00:00,71,74,32,382,18,137,867,204,3,0,0,0,0
51840,2020-05-10 00:00:00,72,83,26,363,18,115,905,195,4,0,0,0,0
52560,2020-05-11 00:00:00,73,85,24,329,16,120,936,178,3,0,0,0,0
53280,2020-05-12 00:00:00,74,97,17,298,17,110,971,159,4,0,0,0,0
54000,2020-05-13 00:00:00,75,97,21,272,16,104,1000,147,4,0,0,0,0
54720,2020-05-14 00:00:00,76,99,20,258,16,89,1028,139,4,0,0,0,0
55440,2020-05-15 00:00:00,77,101,16,238,14,82,1059,127,3,0,0,0,0
56160,2020-05-16 00:00:00,78,102,16,222,14,75,1081,116,3,0,0,0,0
56880,2020-05-17 00:00:00,79,101,18,199,12,82,1098,102,3,0,0,0,0
